Name,No,Type1,Type2,Height,Weight,Legendary
Horsea,116,water,,0.4,8.0,False
Seadra,117,water,,1.2,25.0,False
Goldeen,118,water,,0.6,15.0,False
Seaking,119,water,,1.3,39.0,False
Staryu,120,water,,0.8,34.5,False
Starmie,121,water,psychic,1.1,80.0,False
Mr. Mime,122,psychic,fairy,1.3,54.5,False
Scyther,123,bug,flying,1.5,56.0,False
Jynx,124,ice,psychic,1.4,40.6,False
Electabuzz,125,electric,,1.1,30.0,False
Magmar,126,fire,,1.3,44.5,False
Pinsir,127,bug,,1.5,55.0,False
Tauros,128,normal,,1.4,88.4,False
Magikarp,129,water,,0.9,10.0,False
Gyarados,130,water,flying,6.5,235.0,False
Lapras,131,water,ice,2.5,220.0,False
Ditto,132,normal,,0.3,4.0,False
Eevee,133,normal,,0.3,6.5,False
Vaporeon,134,water,,1.0,29.0,False
Jolteon,135,electric,,0.8,24.5,False
Flareon,136,fire,,0.9,25.0,False
Porygon,137,normal,,0.8,36.5,False
Omanyte,138,rock,water,0.4,7.5,False
Omastar,139,rock,water,1.0,35.0,False
Kabuto,140,rock,water,0.5,11.5,False
Kabutops,141,rock,water,1.3,40.5,False
Aerodactyl,142,rock,flying,1.8,59.0,False
Snorlax,143,normal,,2.1,460.0,False
Articuno,144,ice,flying,1.7,55.4,True
Zapdos,145,electric,flying,1.6,52.6,True
Moltres,146,fire,flying,2.0,60.0,True
Dratini,147,dragon,,1.8,3.3,False
Dragonair,148,dragon,,4.0,16.5,False
Dragonite,149,dragon,flying,2.2,210.0,False
Mewtwo,150,psychic,,2.0,122.0,True
